Found 18 stocks
 Overall:   0%|          | 0/18 [00:00<?, ?it/s] Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

 A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sh.600519_贵州茅台:  39%|███▊      | 475/1227 [08:06<12:28,  1.00it/s][A
A_sh.600519_贵州茅台:  39%|███▉      | 476/1227 [08:07<12:34,  1.00s/it][A
A_sh.600519_贵州茅台:  39%|███▉      | 477/1227 [08:08<12:30,  1.00s/it][A
A_sh.600519_贵州茅台:  39%|███▉      | 478/1227 [08:09<12:37,  1.01s/it][A
A_sh.600519_贵州茅台:  39%|███▉      | 479/1227 [08:10<12:53,  1.03s/it][A
A_sh.600519_贵州茅台:  39%|███▉      | 480/1227 [08:12<12:53,  1.04s/it][A
A_sh.600519_贵州茅台:  39%|███▉      | 481/1227 [08:13<13:10,  1.06s/it][A
A_sh.600519_贵州茅台:  39%|███▉      | 482/1227 [08:13<12:10,  1.02it/s][A
A_sh.600519_贵州茅台:  39%|███▉      | 483/1227 [08:14<11:58,  1.04it/s][A
A_sh.600519_贵州茅台:  39%|███▉      | 484/1227 [08:15<12:21,  1.00it/s][A
A_sh.600519_贵州茅台:  40%|███▉      | 485/1227 [08:16<11:48,  1.05it/s][A
A_sh.600519_贵州茅台:  40%|███▉      | 486/1227 [08:18<13:40,  1.11s/it][A
A_sh.600519_贵州茅台:  40%|███▉      | 487/1227 [08:19<13:28,  1.09s/it][A
A_sh.600519_贵州茅台:  40%|███▉      | 488/1227 [08:20<13:34,  1.10s/it][A
A_sh.600519_贵州茅台:  40%|███▉      | 489/1227 [08:21<13:39,  1.11s/it][A
A_sh.600519_贵州茅台:  40%|███▉      | 490/1227 [08:23<16:56,  1.38s/it][A
A_sh.600519_贵州茅台:  40%|████      | 491/1227 [08:24<16:12,  1.32s/it][A
A_sh.600519_贵州茅台:  40%|████      | 492/1227 [08:25<14:30,  1.18s/it][A
A_sh.600519_贵州茅台:  40%|████      | 493/1227 [08:26<13:53,  1.14s/it][A
A_sh.600519_贵州茅台:  40%|████      | 494/1227 [08:27<13:27,  1.10s/it][A
A_sh.600519_贵州茅台:  40%|████      | 495/1227 [08:28<12:53,  1.06s/it][A
A_sh.600519_贵州茅台:  40%|████      | 496/1227 [08:29<12:17,  1.01s/it][A
A_sh.600519_贵州茅台:  41%|████      | 497/1227 [08:30<12:41,  1.04s/it][A
A_sh.600519_贵州茅台:  41%|████      | 498/1227 [08:31<12:58,  1.07s/it][A
A_sh.600519_贵州茅台:  41%|████      | 499/1227 [08:32<12:47,  1.05s/it][A
A_sh.600519_贵州茅台:  41%|████      | 500/1227 [08:33<13:02,  1.08s/it][A
A_sh.600519_贵州茅台:  41%|████      | 501/1227 [08:34<12:30,  1.03s/it][A
A_sh.600519_贵州茅台:  41%|████      | 502/1227 [08:35<12:06,  1.00s/it][A
A_sh.600519_贵州茅台:  41%|████      | 503/1227 [08:36<12:06,  1.00s/it][A
A_sh.600519_贵州茅台:  41%|████      | 504/1227 [08:37<12:54,  1.07s/it][A
A_sh.600519_贵州茅台:  41%|████      | 505/1227 [08:39<13:27,  1.12s/it][A
A_sh.600519_贵州茅台:  41%|████      | 506/1227 [08:40<13:28,  1.12s/it][A
A_sh.600519_贵州茅台:  41%|████▏     | 507/1227 [08:41<13:05,  1.09s/it][A
A_sh.600519_贵州茅台:  41%|████▏     | 508/1227 [08:42<12:14,  1.02s/it][A
A_sh.600519_贵州茅台:  41%|████▏     | 509/1227 [08:43<11:39,  1.03it/s][A
A_sh.600519_贵州茅台:  42%|████▏     | 510/1227 [08:44<11:31,  1.04it/s][A
A_sh.600519_贵州茅台:  42%|████▏     | 511/1227 [08:44<11:25,  1.05it/s][A
A_sh.600519_贵州茅台:  42%|████▏     | 512/1227 [08:46<12:18,  1.03s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 513/1227 [08:47<12:37,  1.06s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 514/1227 [08:48<12:50,  1.08s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 515/1227 [08:49<12:58,  1.09s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 516/1227 [08:50<13:05,  1.10s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 517/1227 [08:51<13:08,  1.11s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 518/1227 [08:52<12:48,  1.08s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 519/1227 [08:53<12:13,  1.04s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 520/1227 [08:54<12:28,  1.06s/it][A
A_sh.600519_贵州茅台:  42%|████▏     | 521/1227 [08:55<12:32,  1.07s/it][A
A_sh.600519_贵州茅台:  43%|████▎     | 522/1227 [08:56<11:55,  1.02s/it][A
A_sh.600519_贵州茅台:  43%|████▎     | 523/1227 [08:57<11:11,  1.05it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 524/1227 [08:58<10:51,  1.08it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 525/1227 [08:59<10:25,  1.12it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 526/1227 [09:00<11:06,  1.05it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 527/1227 [09:01<10:33,  1.10it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 528/1227 [09:02<10:22,  1.12it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 529/1227 [09:02<10:10,  1.14it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 530/1227 [09:03<10:40,  1.09it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 531/1227 [09:04<10:53,  1.07it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 532/1227 [09:06<11:29,  1.01it/s][A
A_sh.600519_贵州茅台:  43%|████▎     | 533/1227 [09:06<10:56,  1.06it/s][A
A_sh.600519_贵州茅台:  44%|████▎     | 534/1227 [09:08<11:36,  1.01s/it][A
A_sh.600519_贵州茅台:  44%|████▎     | 535/1227 [09:08<11:13,  1.03it/s][A
A_sh.600519_贵州茅台:  44%|████▎     | 536/1227 [09:09<11:01,  1.04it/s][A
A_sh.600519_贵州茅台:  44%|████▍     | 537/1227 [09:10<11:00,  1.05it/s][A
A_sh.600519_贵州茅台:  44%|████▍     | 538/1227 [09:11<11:47,  1.03s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 539/1227 [09:12<11:21,  1.01it/s][A
A_sh.600519_贵州茅台:  44%|████▍     | 540/1227 [09:14<11:52,  1.04s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 541/1227 [09:15<11:58,  1.05s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 542/1227 [09:16<12:25,  1.09s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 543/1227 [09:17<12:31,  1.10s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 544/1227 [09:18<12:57,  1.14s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 545/1227 [09:19<13:35,  1.20s/it][A
A_sh.600519_贵州茅台:  44%|████▍     | 546/1227 [09:21<13:20,  1.18s/it][A
A_sh.600519_贵州茅台:  45%|████▍     | 547/1227 [09:22<12:48,  1.13s/it][A
A_sh.600519_贵州茅台:  45%|████▍     | 548/1227 [09:23<12:46,  1.13s/it][A
A_sh.600519_贵州茅台:  45%|████▍     | 549/1227 [09:24<12:44,  1.13s/it][A
A_sh.600519_贵州茅台:  45%|████▍     | 550/1227 [09:25<12:43,  1.13s/it][A
A_sh.600519_贵州茅台:  45%|████▍     | 551/1227 [09:26<13:02,  1.16s/it][A
A_sh.600519_贵州茅台:  45%|████▍     | 552/1227 [09:27<12:13,  1.09s/it][A
A_sh.600519_贵州茅台:  45%|████▌     | 553/1227 [09:28<12:07,  1.08s/it][A
A_sh.600519_贵州茅台:  45%|████▌     | 554/1227 [09:29<12:29,  1.11s/it][A
A_sh.600519_贵州茅台:  45%|████▌     | 555/1227 [09:30<11:28,  1.02s/it][A
A_sh.600519_贵州茅台:  45%|████▌     | 556/1227 [09:31<11:40,  1.04s/it][A
A_sh.600519_贵州茅台:  45%|████▌     | 557/1227 [09:32<11:43,  1.05s/it][A
A_sh.600519_贵州茅台:  45%|████▌     | 558/1227 [09:34<11:57,  1.07s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 559/1227 [09:34<11:11,  1.01s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 560/1227 [09:36<11:49,  1.06s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 561/1227 [09:37<12:21,  1.11s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 562/1227 [09:38<11:41,  1.05s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 563/1227 [09:39<11:55,  1.08s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 564/1227 [09:40<11:43,  1.06s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 565/1227 [09:41<12:11,  1.11s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 566/1227 [09:42<11:41,  1.06s/it][A
A_sh.600519_贵州茅台:  46%|████▌     | 567/1227 [09:43<11:46,  1.07s/it][A
A_sh.600519_贵州茅台:  46%|████▋     | 568/1227 [09:44<11:54,  1.08s/it][A
A_sh.600519_贵州茅台:  46%|████▋     | 569/1227 [09:46<12:34,  1.15s/it][A
A_sh.600519_贵州茅台:  46%|████▋     | 570/1227 [09:47<11:59,  1.10s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 571/1227 [09:48<12:21,  1.13s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 572/1227 [09:50<15:32,  1.42s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 573/1227 [09:51<14:26,  1.33s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 574/1227 [09:52<13:25,  1.23s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 575/1227 [09:53<12:43,  1.17s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 576/1227 [09:54<12:34,  1.16s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 577/1227 [09:55<12:46,  1.18s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 578/1227 [09:56<11:55,  1.10s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 579/1227 [09:57<11:38,  1.08s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 580/1227 [09:58<10:47,  1.00s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 581/1227 [09:59<11:12,  1.04s/it][A
A_sh.600519_贵州茅台:  47%|████▋     | 582/1227 [10:00<11:33,  1.08s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 583/1227 [10:01<11:34,  1.08s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 584/1227 [10:03<11:24,  1.06s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 585/1227 [10:04<11:14,  1.05s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 586/1227 [50:03<128:18:31, 720.61s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 587/1227 [1:06:09<141:12:03, 794.25s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 588/1227 [1:39:30<205:13:51, 1156.23s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 589/1227 [1:56:42<198:18:25, 1118.97s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 590/1227 [2:12:04<187:32:35, 1059.90s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 591/1227 [2:17:28<148:14:53, 839.14s/it] [A
A_sh.600519_贵州茅台:  48%|████▊     | 592/1227 [2:34:46<158:30:56, 898.67s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 593/1227 [3:07:16<213:48:10, 1214.02s/it][ARequest failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Read timed out.
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049ac0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7fb98fa730>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f780276d0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049dc0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049040>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f78027040>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f78027fd0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70018940>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70018580>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7fa81ecca0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f78027640>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049940>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049a60>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f700442b0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049a00>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049b80>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f78027d60>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7fb98fa9a0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70018070>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70018a30>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f700183d0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70018340>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7fb98fac70>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f780275b0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049eb0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))

A_sh.600519_贵州茅台:  48%|████▊     | 594/1227 [3:23:01<199:16:50, 1133.35s/it][A
A_sh.600519_贵州茅台:  48%|████▊     | 595/1227 [3:40:51<195:38:04, 1114.37s/it][A
A_sh.600519_贵州茅台:  49%|████▊     | 596/1227 [4:14:27<242:43:29, 1384.80s/it][A
A_sh.600519_贵州茅台:  49%|████▊     | 597/1227 [4:32:10<225:26:54, 1288.28s/it][A
A_sh.600519_贵州茅台:  49%|████▊     | 598/1227 [5:06:18<264:54:21, 1516.15s/it][A
A_sh.600519_贵州茅台:  49%|████▉     | 599/1227 [5:22:26<235:48:02, 1351.72s/it][A
A_sh.600519_贵州茅台:  49%|████▉     | 600/1227 [5:39:02<216:50:25, 1245.02s/it][A
A_sh.600519_贵州茅台:  49%|████▉     | 601/1227 [6:12:03<254:53:02, 1465.79s/it][A
A_sh.600519_贵州茅台:  49%|████▉     | 602/1227 [6:12:10<178:30:44, 1028.23s/it][ARequest failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049d90>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70044be0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
Request failed: HTTPSConnectionPool(host='api.deepseek.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f7f70049df0>: Failed to resolve 'api.deepseek.com' ([Errno 8] nodename nor servname provided, or not known)"))
